time,tag,camera,x,y
1639758586.943,5,2,3.819,6.47
1639758586.977,5,2,3.819,6.47
1639758586.961,4,0,2.166,4.863
1639758587.011,5,2,3.819,6.47
1639758587.046,5,2,3.819,6.47
1639758587.024,4,0,2.166,4.863
1639758587.08,5,2,3.819,6.47
1639758587.082,4,0,2.166,4.863
1639758587.115,5,2,3.819,6.47
1639758587.147,5,2,3.819,6.47
1639758587.131,4,0,2.166,4.863
1639758587.182,5,2,3.819,6.47
1639758587.188,4,0,2.166,4.863
1639758587.217,5,2,3.819,6.47
1639758587.25,5,2,3.819,6.47
1639758587.24,4,0,2.166,4.863
1639758587.283,5,2,3.819,6.47
1639758587.316,5,2,3.819,6.47
1639758587.288,4,0,2.166,4.863
1639758587.351,5,2,3.819,6.47
1639758587.355,4,0,2.166,4.863
1639758587.384,5,2,3.819,6.47
1639758587.419,5,2,3.819,6.47
1639758587.405,4,0,2.166,4.863
1639758587.453,4,2,2.191,4.827
1639758587.453,5,2,3.819,6.47
1639758587.487,4,2,2.192,4.832
1639758587.487,5,2,3.819,6.47
1639758587.455,4,0,2.166,4.865
1639758587.521,4,2,2.192,4.838
1639758587.521,5,2,3.819,6.47
1639758587.556,4,2,2.192,4.854
1639758587.556,5,2,3.819,6.47
1639758587.525,4,0,2.166,4.875
1639758587.59,4,2,2.192,4.861
1639758587.59,5,2,3.819,6.47
1639758587.623,4,2,2.192,4.869
1639758587.623,5,2,3.819,6.47
1639758587.59,4,0,2.165,4.89
1639758587.656,4,2,2.192,4.879
1639758587.656,5,2,3.82,6.47
1639758587.69,4,2,2.192,4.887
1639758587.69,5,2,3.816,6.469
1639758587.665,4,0,2.166,4.905
1639758587.724,4,2,2.192,4.895
1639758587.724,5,2,3.813,6.471
1639758587.731,4,0,2.166,4.922
1639758587.757,4,2,2.192,4.904
1639758587.757,5,2,3.806,6.471
1639758587.791,4,2,2.192,4.912
1639758587.791,5,2,3.799,6.472
1639758587.824,4,2,2.191,4.92
1639758587.824,5,2,3.79,6.472
1639758587.859,4,2,2.192,4.928
1639758587.859,5,2,3.781,6.471
1639758587.893,4,2,2.191,4.937
1639758587.893,5,2,3.771,6.471
1639758587.929,4,2,2.192,4.945
1639758587.929,5,2,3.762,6.471
1639758587.962,4,2,2.191,4.953
1639758587.962,5,2,3.753,6.471
1639758587.996,4,2,2.191,4.962
1639758587.996,5,2,3.744,6.47
1639758588.031,4,2,2.191,4.971
1639758588.031,5,2,3.735,6.47
1639758588.065,4,2,2.19,4.979
1639758588.065,5,2,3.727,6.47
1639758588.097,4,2,2.19,4.987
1639758588.097,5,2,3.72,6.47
1639758588.131,4,2,2.19,4.997
1639758588.131,5,2,3.712,6.47
1639758588.163,4,2,2.189,5.004
1639758588.163,5,2,3.705,6.47
1639758588.198,4,2,2.189,5.012
1639758588.198,5,2,3.698,6.47
1639758588.231,4,2,2.189,5.021
1639758588.231,5,2,3.69,6.47
1639758588.266,4,2,2.188,5.031
1639758588.266,5,2,3.683,6.469
1639758588.298,4,2,2.189,5.039
1639758588.298,5,2,3.675,6.469
1639758588.332,4,2,2.188,5.047
1639758588.332,5,2,3.666,6.469
1639758588.364,4,2,2.187,5.056
1639758588.364,5,2,3.658,6.469
1639758588.398,4,2,2.188,5.065
1639758588.398,5,2,3.651,6.468
1639758588.43,4,2,2.188,5.074
1639758588.43,5,2,3.643,6.469
1639758588.464,4,2,2.188,5.083
1639758588.464,5,2,3.635,6.468
1639758588.497,4,2,2.187,5.092
1639758588.497,5,2,3.628,6.469
1639758588.53,4,2,2.187,5.1
1639758588.53,5,2,3.619,6.468
1639758588.566,4,2,2.186,5.107
1639758588.566,5,2,3.611,6.469
1639758588.599,4,2,2.186,5.115
1639758588.599,5,2,3.604,6.468
1639758588.633,4,2,2.185,5.124
1639758588.633,5,2,3.596,6.469
1639758588.665,4,2,2.185,5.131
1639758588.665,5,2,3.587,6.468
1639758588.699,4,2,2.185,5.139
1639758588.699,5,2,3.579,6.468
1639758588.733,4,2,2.185,5.147
1639758588.733,5,2,3.571,6.468
1639758588.768,4,2,2.185,5.155
1639758588.768,5,2,3.563,6.468
1639758588.803,4,2,2.184,5.164
1639758588.803,5,2,3.554,6.467
1639758588.836,4,2,2.185,5.173
1639758588.836,5,2,3.546,6.467
1639758588.871,4,2,2.185,5.182
1639758588.871,5,2,3.537,6.467
1639758588.906,4,2,2.185,5.191
1639758588.906,5,2,3.527,6.466
1639758588.941,4,2,2.185,5.199
1639758588.941,5,2,3.519,6.466
1639758588.975,4,2,2.185,5.209
1639758588.975,5,2,3.511,6.466
1639758589.008,4,2,2.184,5.219
1639758589.008,5,2,3.504,6.466
1639758589.041,4,2,2.183,5.228
1639758589.041,5,2,3.496,6.466
1639758589.075,4,2,2.183,5.236
1639758589.075,5,2,3.49,6.466
1639758589.109,4,2,2.183,5.245
1639758589.109,5,2,3.481,6.466
1639758589.144,4,2,2.182,5.255
1639758589.144,5,2,3.474,6.466
1639758589.177,4,2,2.181,5.263
1639758589.177,5,2,3.466,6.466
1639758589.211,4,2,2.181,5.27
1639758589.211,5,2,3.458,6.466
1639758589.245,4,2,2.181,5.278
1639758589.245,5,2,3.449,6.466
1639758589.279,4,2,2.181,5.285
1639758589.279,5,2,3.442,6.466
1639758589.314,4,2,2.181,5.293
1639758589.314,5,2,3.434,6.465
1639758589.348,4,2,2.181,5.301
1639758589.348,5,2,3.426,6.465
1639758589.381,4,2,2.181,5.309
1639758589.381,5,2,3.418,6.465
1639758589.415,4,2,2.181,5.317
1639758589.415,5,2,3.411,6.466
1639758589.447,4,2,2.181,5.326
1639758589.447,5,2,3.403,6.467
1639758589.482,4,2,2.18,5.334
1639758589.482,5,2,3.394,6.466
1639758589.516,4,2,2.181,5.342
1639758589.516,5,2,3.388,6.467
1639758589.549,4,2,2.18,5.351
1639758589.549,5,2,3.38,6.468
1639758589.583,4,2,2.18,5.36
1639758589.583,5,2,3.372,6.467
1639758589.616,4,2,2.18,5.368
1639758589.616,5,2,3.364,6.467
1639758589.651,4,2,2.179,5.376
1639758589.651,5,2,3.354,6.467
1639758589.683,4,2,2.18,5.385
1639758589.683,5,2,3.346,6.467
1639758589.717,4,2,2.179,5.393
1639758589.717,5,2,3.336,6.466
1639758589.751,4,2,2.179,5.402
1639758589.751,5,2,3.328,6.465
1639758589.785,4,2,2.179,5.41
1639758589.785,5,2,3.319,6.466
1639758589.82,4,2,2.179,5.419
1639758589.82,5,2,3.31,6.466
1639758589.851,4,2,2.178,5.426
1639758589.851,5,2,3.301,6.466
1639758589.885,4,2,2.178,5.442
1639758589.885,5,2,3.286,6.465
1639758589.918,4,2,2.178,5.451
1639758589.918,5,2,3.278,6.465
1639758589.951,4,2,2.177,5.459
1639758589.951,5,2,3.271,6.465
1639758589.987,4,2,2.177,5.468
1639758589.987,5,2,3.262,6.465
1639758590.02,4,2,2.177,5.477
1639758590.02,5,2,3.254,6.465
1639758590.054,4,2,2.176,5.484
1639758590.054,5,2,3.247,6.465
1639758590.086,4,2,2.176,5.493
1639758590.086,5,2,3.238,6.464
1639758590.12,4,2,2.176,5.502
1639758590.12,5,2,3.23,6.464
1639758590.155,4,2,2.176,5.51
1639758590.155,5,2,3.221,6.464
1639758590.187,4,2,2.176,5.519
1639758590.187,5,2,3.215,6.464
1639758590.22,4,2,2.175,5.528
1639758590.22,5,2,3.206,6.465
1639758590.255,4,2,2.175,5.536
1639758590.255,5,2,3.197,6.464
1639758590.287,4,2,2.175,5.544
1639758590.287,5,2,3.191,6.464
1639758590.323,4,2,2.174,5.552
1639758590.323,5,2,3.181,6.464
1639758590.355,4,2,2.173,5.56
1639758590.355,5,2,3.173,6.464
1639758590.388,4,2,2.173,5.567
1639758590.388,5,2,3.165,6.463
1639758590.421,4,2,2.173,5.575
1639758590.421,5,2,3.158,6.463
1639758590.454,4,2,2.173,5.583
1639758590.454,5,2,3.149,6.464
1639758590.49,4,2,2.173,5.591
1639758590.49,5,2,3.14,6.463
1639758590.527,4,2,2.172,5.6
1639758590.527,5,2,3.132,6.462
1639758590.56,4,2,2.172,5.609
1639758590.56,5,2,3.124,6.462
1639758590.594,4,2,2.172,5.617
1639758590.594,5,2,3.115,6.462
1639758590.627,4,2,2.172,5.626
1639758590.627,5,2,3.106,6.461
1639758590.663,4,2,2.172,5.635
1639758590.663,5,2,3.098,6.461
1639758590.696,4,2,2.172,5.645
1639758590.696,5,2,3.089,6.46
1639758590.73,4,2,2.171,5.654
1639758590.73,5,2,3.081,6.46
1639758590.765,4,2,2.171,5.662
1639758590.765,5,2,3.074,6.46
1639758590.798,4,2,2.171,5.671
1639758590.798,5,2,3.067,6.46
1639758590.832,4,2,2.17,5.681
1639758590.832,5,2,3.058,6.46
1639758590.865,4,2,2.17,5.689
1639758590.865,5,2,3.051,6.46
1639758590.898,4,2,2.169,5.697
1639758590.898,5,2,3.044,6.46
1639758590.932,4,2,2.168,5.706
1639758590.932,5,2,3.036,6.46
1639758590.967,4,2,2.167,5.714
1639758590.967,5,2,3.028,6.46
1639758591.001,4,2,2.167,5.721
1639758591.001,5,2,3.02,6.46
1639758591.035,4,2,2.167,5.729
1639758591.035,5,2,3.011,6.46
1639758591.068,4,2,2.167,5.736
1639758591.068,5,2,3.003,6.459
1639758591.101,4,2,2.168,5.744
1639758591.101,5,2,2.996,6.459
1639758591.135,4,2,2.168,5.752
1639758591.135,5,2,2.987,6.459
1639758591.17,4,2,2.167,5.761
1639758591.17,5,2,2.981,6.46
1639758591.202,4,2,2.167,5.769
1639758591.202,5,2,2.973,6.46
1639758591.236,4,2,2.167,5.778
1639758591.236,5,2,2.965,6.461
1639758591.27,4,2,2.167,5.786
1639758591.27,5,2,2.958,6.461
1639758591.303,4,2,2.166,5.794
1639758591.303,5,2,2.95,6.462
1639758591.338,4,2,2.166,5.802
1639758591.338,5,2,2.941,6.461
1639758591.371,4,2,2.166,5.81
1639758591.371,5,2,2.932,6.462
1639758591.404,4,2,2.166,5.818
1639758591.404,5,2,2.922,6.46
1639758591.439,4,2,2.166,5.827
1639758591.439,5,2,2.925,6.461
1639758591.472,4,2,2.165,5.837
1639758591.472,5,2,2.927,6.46
1639758591.506,4,2,2.164,5.845
1639758591.506,5,2,2.928,6.461
1639758591.539,4,2,2.165,5.853
1639758591.539,5,2,2.929,6.46
1639758591.572,4,2,2.164,5.861
1639758591.572,5,2,2.928,6.461
1639758591.607,4,2,2.163,5.87
1639758591.607,5,2,2.928,6.461
1639758591.64,4,2,2.164,5.877
1639758591.64,5,2,2.928,6.461
1639758591.675,4,2,2.163,5.885
1639758591.675,5,2,2.928,6.461
1639758591.708,4,2,2.163,5.894
1639758591.708,5,2,2.928,6.461
1639758591.741,4,2,2.163,5.903
1639758591.741,5,2,2.928,6.461
1639758591.775,4,2,2.163,5.911
1639758591.775,5,2,2.928,6.461
1639758591.808,4,2,2.162,5.92
1639758591.808,5,2,2.928,6.461
1639758591.842,4,2,2.162,5.929
1639758591.842,5,2,2.928,6.461
1639758591.877,4,2,2.162,5.938
1639758591.877,5,2,2.928,6.461
1639758591.911,4,2,2.161,5.946
1639758591.911,5,2,2.928,6.461
1639758591.945,4,2,2.161,5.955
1639758591.945,5,2,2.928,6.461
1639758591.977,4,2,2.16,5.963
1639758591.977,5,2,2.928,6.461
1639758592.012,4,2,2.161,5.971
1639758592.012,5,2,2.928,6.461
1639758592.045,4,2,2.16,5.979
1639758592.045,5,2,2.928,6.461
1639758592.079,4,2,2.159,5.987
1639758592.079,5,2,2.928,6.461
1639758592.113,4,2,2.159,5.995
1639758592.113,5,2,2.928,6.461
1639758592.147,4,2,2.158,6.003
1639758592.147,5,2,2.928,6.46
1639758592.181,4,2,2.158,6.009
1639758592.181,5,2,2.928,6.461
1639758592.215,4,2,2.158,6.017
1639758592.215,5,2,2.928,6.461
1639758592.249,4,2,2.157,6.025
1639758592.249,5,2,2.928,6.461
1639758592.283,4,2,2.157,6.033
1639758592.283,5,2,2.928,6.461
1639758592.315,4,2,2.157,6.041
1639758592.315,5,2,2.928,6.461
1639758592.348,4,2,2.157,6.05
1639758592.348,5,2,2.928,6.461
1639758592.383,4,2,2.157,6.059
1639758592.383,5,2,2.928,6.461
1639758592.417,4,2,2.157,6.068
1639758592.417,5,2,2.928,6.461
1639758592.451,4,2,2.156,6.076
1639758592.451,5,2,2.928,6.461
1639758592.484,4,2,2.156,6.085
1639758592.484,5,2,2.928,6.461
1639758592.518,4,2,2.155,6.104
1639758592.518,5,2,2.928,6.461
1639758592.552,4,2,2.154,6.112
1639758592.552,5,2,2.928,6.461
1639758592.592,4,2,2.154,6.121
1639758592.592,5,2,2.928,6.461
1639758592.626,4,2,2.153,6.13
1639758592.626,5,2,2.928,6.461
1639758592.658,4,2,2.153,6.138
1639758592.658,5,2,2.928,6.461
1639758592.692,4,2,2.152,6.145
1639758592.692,5,2,2.928,6.461
1639758592.727,4,2,2.152,6.153
1639758592.727,5,2,2.928,6.461
1639758592.76,4,2,2.152,6.16
1639758592.76,5,2,2.928,6.461
1639758592.793,4,2,2.151,6.168
1639758592.793,5,2,2.928,6.461
1639758592.827,4,2,2.151,6.176
1639758592.827,5,2,2.928,6.461
1639758592.86,4,2,2.151,6.183
1639758592.86,5,2,2.928,6.461
1639758592.895,4,2,2.151,6.192
1639758592.895,5,2,2.928,6.461
1639758592.929,4,2,2.151,6.2
1639758592.929,5,2,2.928,6.461
1639758592.963,4,2,2.151,6.208
1639758592.963,5,2,2.928,6.461
1639758592.996,4,2,2.151,6.217
1639758592.996,5,2,2.928,6.461
1639758593.03,4,2,2.15,6.225
1639758593.03,5,2,2.928,6.461
1639758593.065,4,2,2.15,6.232
1639758593.065,5,2,2.928,6.461
1639758593.098,4,2,2.15,6.241
1639758593.098,5,2,2.928,6.461
1639758593.132,4,2,2.149,6.25
1639758593.132,5,2,2.928,6.461
1639758593.166,4,2,2.149,6.258
1639758593.166,5,2,2.928,6.461
1639758593.2,4,2,2.149,6.267
1639758593.2,5,2,2.928,6.46
1639758593.235,4,2,2.149,6.276
1639758593.235,5,2,2.928,6.46
1639758593.269,4,2,2.148,6.285
1639758593.269,5,2,2.928,6.461
1639758593.304,4,2,2.148,6.293
1639758593.304,5,2,2.928,6.461
1639758593.336,4,2,2.147,6.301
1639758593.336,5,2,2.928,6.46
1639758593.37,4,2,2.147,6.31
1639758593.37,5,2,2.928,6.46
1639758593.405,4,2,2.147,6.318
1639758593.405,5,2,2.928,6.461
1639758593.439,4,2,2.147,6.326
1639758593.439,5,2,2.928,6.461
1639758593.473,4,2,2.146,6.336
1639758593.473,5,2,2.928,6.461
1639758593.506,4,2,2.146,6.344
1639758593.506,5,2,2.928,6.46
1639758593.54,4,2,2.145,6.353
1639758593.54,5,2,2.928,6.461
1639758593.576,4,2,2.145,6.362
1639758593.576,5,2,2.928,6.461
1639758593.611,4,2,2.144,6.371
1639758593.611,5,2,2.928,6.461
1639758593.645,4,2,2.144,6.379
1639758593.645,5,2,2.928,6.461
1639758593.676,4,2,2.145,6.388
1639758593.676,5,2,2.928,6.461
1639758593.71,4,2,2.144,6.397
1639758593.71,5,2,2.928,6.461
1639758593.745,4,2,2.143,6.405
1639758593.745,5,2,2.928,6.461
1639758593.779,4,2,2.143,6.414
1639758593.779,5,2,2.928,6.461
1639758593.814,4,2,2.142,6.422
1639758593.814,5,2,2.928,6.461
1639758593.847,4,2,2.141,6.43
1639758593.847,5,2,2.928,6.461
1639758593.88,4,2,2.14,6.438
1639758593.88,5,2,2.928,6.461
1639758593.916,4,2,2.14,6.445
1639758593.916,5,2,2.928,6.461
1639758593.949,4,2,2.139,6.453
1639758593.949,5,2,2.928,6.461
1639758593.982,4,2,2.139,6.461
1639758593.982,5,2,2.928,6.461
1639758594.016,4,2,2.138,6.478
1639758594.016,5,2,2.928,6.461
1639758594.049,4,2,2.138,6.486
1639758594.049,5,2,2.928,6.461
1639758594.084,4,2,2.138,6.495
1639758594.084,5,2,2.928,6.461
1639758594.118,4,2,2.137,6.504
1639758594.118,5,2,2.928,6.461
1639758594.151,4,2,2.137,6.514
1639758594.151,5,2,2.928,6.461
1639758594.185,4,2,2.137,6.523
1639758594.185,5,2,2.928,6.461
1639758594.219,4,2,2.136,6.531
1639758594.219,5,2,2.928,6.461
1639758594.254,4,2,2.135,6.54
1639758594.254,5,2,2.928,6.461
1639758594.287,4,2,2.135,6.549
1639758594.287,5,2,2.928,6.461
1639758594.32,4,2,2.135,6.558
1639758594.32,5,2,2.928,6.461
1639758594.355,4,2,2.134,6.566
1639758594.355,5,2,2.928,6.461
1639758594.389,4,2,2.134,6.575
1639758594.389,5,2,2.928,6.461
1639758594.423,4,2,2.133,6.583
1639758594.423,5,2,2.928,6.461
1639758594.457,4,2,2.133,6.59
1639758594.457,5,2,2.928,6.461
1639758594.496,4,2,2.133,6.598
1639758594.496,5,2,2.928,6.461
1639758594.531,4,2,2.132,6.605
1639758594.531,5,2,2.928,6.461
1639758594.563,4,2,2.132,6.613
1639758594.563,5,2,2.928,6.461
1639758594.597,4,2,2.132,6.62
1639758594.597,5,2,2.928,6.461
1639758594.632,4,2,2.133,6.629
1639758594.632,5,2,2.928,6.461
1639758594.667,4,2,2.132,6.636
1639758594.667,5,2,2.928,6.461
1639758594.7,4,2,2.132,6.644
1639758594.7,5,2,2.928,6.461
1639758594.733,4,2,2.132,6.653
1639758594.733,5,2,2.928,6.461
1639758594.767,4,2,2.131,6.662
1639758594.767,5,2,2.928,6.461
1639758594.802,4,2,2.131,6.67
1639758594.802,5,2,2.928,6.461
1639758594.836,4,2,2.131,6.679
1639758594.836,5,2,2.928,6.461
1639758594.871,4,2,2.13,6.687
1639758594.871,5,2,2.928,6.461
1639758594.903,4,2,2.13,6.695
1639758594.903,5,2,2.928,6.461
1639758594.937,4,2,2.13,6.704
1639758594.937,5,2,2.928,6.461
1639758594.972,4,2,2.129,6.713
1639758594.972,5,2,2.928,6.461
1639758595.004,4,2,2.129,6.722
1639758595.004,5,2,2.928,6.461
1639758595.039,4,2,2.129,6.73
1639758595.039,5,2,2.928,6.461
1639758595.07,4,2,2.128,6.739
1639758595.07,5,2,2.928,6.461
1639758595.104,4,2,2.127,6.747
1639758595.104,5,2,2.928,6.461
1639758595.133,4,2,2.127,6.754
1639758595.133,5,2,2.928,6.461
1639758595.167,4,2,2.127,6.763
1639758595.167,5,2,2.928,6.461
1639758595.198,4,2,2.126,6.772
1639758595.198,5,2,2.928,6.46
1639758595.232,4,2,2.126,6.78
1639758595.232,5,2,2.928,6.461
1639758595.263,4,2,2.125,6.789
1639758595.263,5,2,2.928,6.461
1639758595.294,4,2,2.125,6.798
1639758595.294,5,2,2.928,6.461
1639758595.326,4,2,2.124,6.808
1639758595.326,5,2,2.928,6.461
1639758595.357,4,2,2.124,6.816
1639758595.357,5,2,2.928,6.461
1639758595.391,4,2,2.123,6.824
1639758595.391,5,2,2.928,6.461
1639758595.421,4,2,2.123,6.833
1639758595.421,5,2,2.928,6.46
1639758595.456,4,2,2.122,6.842
1639758595.456,5,2,2.928,6.461
1639758595.488,4,2,2.121,6.849
1639758595.488,5,2,2.928,6.461
1639758595.521,4,2,2.121,6.857
1639758595.521,5,2,2.928,6.461
1639758595.552,4,2,2.12,6.865
1639758595.552,5,2,2.928,6.461
1639758595.586,4,2,2.12,6.872
1639758595.586,5,2,2.928,6.461
1639758595.618,4,2,2.119,6.88
1639758595.618,5,2,2.928,6.461
1639758595.651,4,2,2.119,6.888
1639758595.651,5,2,2.928,6.461
1639758595.681,4,2,2.118,6.895
1639758595.681,5,2,2.928,6.46
1639758595.715,4,2,2.118,6.904
1639758595.715,5,2,2.928,6.461
1639758595.745,4,2,2.117,6.911
1639758595.745,5,2,2.928,6.461
1639758595.781,4,2,2.117,6.919
1639758595.781,5,2,2.928,6.461
1639758595.812,4,2,2.117,6.928
1639758595.812,5,2,2.928,6.461
1639758595.847,4,2,2.116,6.938
1639758595.847,5,2,2.928,6.461
1639758595.877,4,2,2.116,6.947
1639758595.877,5,2,2.928,6.461
1639758595.932,4,2,2.116,6.955
1639758595.932,5,2,2.928,6.461
1639758595.954,4,1,2.097,6.969
1639758595.977,4,2,2.116,6.964
1639758595.977,5,2,2.928,6.461
1639758596.002,4,1,2.097,6.986
1639758596.02,4,2,2.115,6.973
1639758596.02,5,2,2.928,6.461
1639758596.057,4,2,2.114,6.982
1639758596.057,5,2,2.928,6.46
1639758596.051,4,1,2.095,7.004
1639758596.088,5,2,2.928,6.461
1639758596.119,5,2,2.928,6.461
1639758596.118,4,1,2.095,7.013
1639758596.152,5,2,2.928,6.46
1639758596.182,5,2,2.928,6.461
1639758596.165,4,1,2.095,7.022
1639758596.215,5,2,2.928,6.461
1639758596.245,5,2,2.928,6.461
1639758596.234,4,1,2.093,7.039
1639758596.276,5,2,2.928,6.461
1639758596.326,5,2,2.928,6.461
1639758596.286,4,1,2.093,7.053
1639758596.36,5,2,2.928,6.461
1639758596.391,5,2,2.928,6.461
1639758596.365,4,1,2.091,7.07
1639758596.424,5,2,2.928,6.461
1639758596.455,5,2,2.928,6.461
1639758596.446,4,1,2.092,7.085
1639758596.489,5,2,2.928,6.461
1639758596.519,5,2,2.928,6.461
1639758596.517,4,1,2.091,7.103
1639758596.553,5,2,2.928,6.461
1639758596.584,5,2,2.928,6.46
1639758596.617,5,2,2.928,6.461
1639758596.581,4,1,2.09,7.12
1639758596.648,5,2,2.928,6.461
1639758596.657,4,1,2.089,7.145
1639758596.68,5,2,2.928,6.461
1639758596.713,5,2,2.928,6.461
1639758596.712,4,1,2.087,7.161
1639758596.743,5,2,2.928,6.461
1639758596.778,5,2,2.928,6.461
1639758596.808,5,2,2.928,6.461
1639758596.771,4,1,2.087,7.18
1639758596.847,5,2,2.928,6.461
1639758596.878,5,2,2.928,6.461
1639758596.912,5,2,2.928,6.461
1639758596.859,4,1,2.085,7.196
1639758596.942,5,2,2.928,6.46
1639758596.953,4,1,2.085,7.205
1639758596.976,5,2,2.928,6.461
1639758597.013,4,1,2.083,7.231
1639758597.033,5,2,2.928,6.461
1639758597.096,5,2,2.928,6.461
1639758597.094,4,1,2.082,7.259
1639758597.137,5,2,2.928,6.461
1639758597.153,4,1,2.081,7.268
1639758597.186,5,2,2.928,6.461
1639758597.206,4,1,2.081,7.293
1639758597.231,5,2,2.928,6.461
1639758597.259,4,1,2.08,7.302
1639758597.303,4,1,2.079,7.318
1639758597.285,5,2,2.928,6.461
1639758597.338,4,1,2.078,7.334
1639758597.339,5,2,2.928,6.461
1639758597.38,4,1,2.077,7.342
